doc_id,title,pb_folder,pb_code_from_folder,filter_status,filter_reason,pred_top1,pred_top2,pred_multilabel,pred_multilabel_count,score_PB1,score_PB2,score_PB3,score_PB4,score_PB5,score_PB6,score_PB7,score_PB8,score_PB9
caede10fa9fe,,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,PB1,1,0.81840867,0.6712873,0.6866523,0.69350374,0.72218114,0.74695665,0.75427973,0.68827426,0.72722703
77e892f9639d,,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB2,PB5,PB6,PB7",5,0.76949507,0.71296465,0.6845546,0.6759695,0.72063816,0.7326454,0.72525495,0.62897587,0.7083936
8de8c952c9d9,"Inﬂuences of Geohazard Susceptibility onthe Geodiversity of the CoromandelPeninsula, New Zealand",7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB1,PB5,PB6,PB7",4,0.62750703,0.61381656,0.5796235,0.6208224,0.6421559,0.6846284,0.6656412,0.53377736,0.60486794
f53614c8ed6d,,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB6,PB7",3,0.77429605,0.66633505,0.67252964,0.67767566,0.69552755,0.74274224,0.749463,0.6495917,0.70832634
d7abc9bfcdd6,,7 - Biosphere Integrity,PB7,kept,,PB1,PB6,"PB1,PB6",2,0.7831918,0.65124774,0.6505373,0.64969975,0.6756725,0.74891055,0.7152941,0.64786744,0.69689196
69b4ef32d2fc,HISTORY AND PHILOSOPHY OF SCIENCE,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB2,PB4,PB5,PB6,PB7",6,0.7770867,0.76668036,0.6974377,0.7228028,0.7404818,0.76336044,0.775937,0.662714,0.71124375
a675bb81ae38,,7 - Biosphere Integrity,PB7,kept,,PB1,PB7,"PB1,PB6,PB7",3,0.799965,0.6808435,0.6528167,0.70318,0.6989474,0.7639342,0.7785549,0.72946537,0.7247469
3a2a31543bfb,,7 - Biosphere Integrity,PB7,kept,,PB7,PB1,"PB1,PB6,PB7",3,0.802558,0.7010757,0.6561073,0.7270391,0.71866316,0.78998816,0.80828106,0.7270958,0.7159645
915bef103e53,Natural Resources Conservation and Research (2023),7 - Biosphere Integrity,PB7,kept,,PB6,PB7,"PB1,PB5,PB6,PB7",4,0.65892583,0.5946876,0.60847145,0.65054446,0.6648861,0.7128944,0.674883,0.5124757,0.64686245
23de63e22404,,7 - Biosphere Integrity,PB7,kept,,PB6,PB5,"PB1,PB2,PB4,PB5,PB6,PB7,PB9",7,0.6525239,0.62174374,0.5631122,0.6295124,0.6610211,0.6611413,0.65649706,0.5948547,0.62850106
