doc_id,gold_labels_str,gold_count,specter_pred,specter_top2,specter_score,scibert_pred,scibert_top2,specter_top1_in_gold,scibert_top1_in_gold,specter_top12_in_gold,scibert_top12_in_gold,specter_evaluated,scibert_evaluated
933573e12633,PB1,1,,,,,,False,False,False,False,False,False
8d8ab7ed834f,"PB1,PB4",2,PB6,PB7,0.8224958777427673,PB6,PB1,False,False,False,True,True,True
ff6fb1e2be19,"PB1,PB7",2,PB4,PB1,0.6901181936264038,PB1,PB7,False,True,True,True,True,True
b0a263cd3ba1,PB1,1,,,,,,False,False,False,False,False,False
eaf6d52d5457,"PB1,PB5",2,PB2,PB1,0.7327432632446289,PB6,PB1,False,False,True,True,True,True
3f271659124f,PB1,1,,,,,,False,False,False,False,False,False
c21a0b99e259,PB1,1,PB6,PB1,0.8200188279151917,PB6,PB1,False,False,True,True,True,True
ca6e200d678b,PB1,1,PB3,PB9,0.7532968521118164,PB6,PB1,False,False,False,True,True,True
44cb9ddc20a6,PB1,1,PB1,PB2,0.7731391787528992,PB6,PB1,True,False,True,True,True,True
5194c7c1714e,PB1,1,PB7,PB4,0.7415808439254761,PB1,PB6,False,True,False,True,True,True
dbde52e667aa,PB1,1,PB4,PB9,0.69195955991745,PB6,PB2,False,False,False,False,True,True
733ba5fc919b,"PB2,PB7",2,PB2,PB4,0.8999917507171631,PB2,PB6,True,True,True,True,True,True
c6e6f6ecfc86,PB4,1,,,,,,False,False,False,False,False,False
777fe0df0d19,PB2,1,,,,,,False,False,False,False,False,False
958e8ae09926,PB1,1,PB7,PB1,0.782516360282898,PB6,PB2,False,False,True,False,True,True
d84d0ce7a4c8,PB2,1,PB2,PB4,0.9152617454528809,PB2,PB5,True,True,True,True,True,True
a31195146871,"PB2,PB1",2,PB2,PB4,0.861594557762146,PB2,PB7,True,True,True,True,True,True
66c76ad14a95,PB1,1,PB7,PB6,0.7693989276885986,PB1,PB6,False,True,False,True,True,True
afea8402003b,PB2,1,,,,,,False,False,False,False,False,False
bdf5eac988ad,PB8,1,PB8,PB4,0.7890300750732422,PB8,PB1,True,True,True,True,True,True
6d34726fa878,PB2,1,PB2,PB4,0.917777419090271,PB2,PB1,True,True,True,True,True,True
