doc_id,gt_folder,scibert_pred,scibert_top2,specter_pred,specter_top2,specter_score,specter_ok,scibert_ok
b39624d6c38a,PB1,PB6,PB1,PB5,PB2,0.7758910059928894,False,False
d7b8d727bf7f,PB1,PB1,PB6,PB5,PB1,0.8102525472640991,False,True
98b2994454de,PB1,PB6,PB1,PB9,PB1,0.7959502935409546,False,False
36709684add1,PB1,PB1,PB6,PB6,PB1,0.7326759696006775,False,True
78da21206ecf,PB1,PB1,PB6,PB2,PB1,0.748566746711731,False,True
d76008c84359,PB1,PB6,PB1,PB3,PB1,0.7106078267097473,False,False
93373d6e7b19,PB1,PB7,PB1,PB7,PB2,0.705349862575531,False,False
29debbd71958,PB1,PB6,PB7,PB7,PB1,0.6298894286155701,False,False
580cb1753b80,PB1,PB6,PB2,PB7,PB6,0.7949203848838806,False,False
a120afb4a1c8,PB1,PB6,PB1,PB5,PB4,0.7961465120315552,False,False
8581e74341ad,PB1,PB9,PB6,PB9,PB3,0.826859712600708,False,False
28fc0527bdb6,PB1,PB6,PB1,PB5,PB4,0.8540005087852478,False,False
03c55a425a95,PB1,PB1,PB6,PB1,PB9,0.7974165678024292,True,True
19351603671b,PB1,PB6,PB1,PB2,PB1,0.7303498983383179,False,False
8d8ab7ed834f,PB1,PB6,PB1,PB6,PB7,0.8224958777427673,False,False
beff7875a219,PB1,PB6,PB1,PB9,PB3,0.7694927453994751,False,False
b6a915f0d851,PB1,PB6,PB1,PB2,PB3,0.7776670455932617,False,False
9de7c20cae29,PB1,PB1,PB6,PB7,PB1,0.6905601024627686,False,True
7eeabf2d3241,PB1,PB6,PB1,PB1,PB6,0.7586120367050171,True,False
6886331b8e6b,PB1,PB1,PB6,PB1,PB7,0.6459525227546692,True,True
ce913c076934,PB1,PB6,PB3,PB3,PB9,0.6954792737960815,False,False
1740ef2090f3,PB1,PB7,PB8,PB7,PB4,0.6284922361373901,False,False
3fe336e617f1,PB1,PB1,PB6,PB6,PB7,0.8320558071136475,False,True
18f470198b8c,PB1,PB6,PB1,PB6,PB7,0.8136435747146606,False,False
fe967180e692,PB1,PB6,PB1,PB9,PB1,0.7242661118507385,False,False
3ee3257f98aa,PB1,PB6,PB1,PB1,PB2,0.763094425201416,True,False
474b020c0a64,PB1,PB7,PB1,PB7,PB1,0.6080445051193237,False,False
7442a2ecd66d,PB1,PB6,PB1,PB6,PB1,0.6688351631164551,False,False
6898e4408f2d,PB1,PB1,PB6,PB6,PB7,0.820141077041626,False,True
208027c43162,PB1,PB6,PB1,PB6,PB7,0.7610050439834595,False,False
9e9a5ab8dfbb,PB1,PB1,PB7,PB8,PB1,0.6518260836601257,False,True
